worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	configs/analysis/autoregressive_binding_template_ablation/ckpt928_pair_val200.yaml	snapshots/autoregressive-binding-template-study/configs/analysis/autoregressive_binding_template_ablation/ckpt928_pair_val200.yaml	816033dabc3daa391f13cb15735fe5f5d15b01a82055f09277f634452db79099	5037
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-18-autoregressive-binding-mechanism-phase3.md	snapshots/autoregressive-binding-template-study/docs/superpowers/plans/2026-06-18-autoregressive-binding-mechanism-phase3.md	dcc74a9721dd4d948c2bbbddce6cb8812c422e91ed5986798b29b4424fd58576	81278
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-19-realized-behavior-bridge.md	snapshots/autoregressive-binding-template-study/docs/superpowers/plans/2026-06-19-realized-behavior-bridge.md	1215c85f3d91c00e0af9564a11d2ce1e55f441d3ca57e74d221f4bc51bf50c50	39036
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-22-binding-state-formation-roadmap.md	snapshots/autoregressive-binding-template-study/docs/superpowers/plans/2026-06-22-binding-state-formation-roadmap.md	593a93b06c5a9c24ff4e0a28d89d3debb2b79ae9f0c227d00906b6bf37f94e95	87021
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-25-prefix-denoising-surgery-probing-roadmap.md	snapshots/autoregressive-binding-template-study/docs/superpowers/plans/2026-06-25-prefix-denoising-surgery-probing-roadmap.md	9d7b7f9c02d03f0056d1469d3f759787fd0785304554cbbec982784897e3f6fd	30638
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-25-prefix-denoising-surgery-probing-design.md	snapshots/autoregressive-binding-template-study/docs/superpowers/specs/2026-06-25-prefix-denoising-surgery-probing-design.md	875eb85813b9eeb85a15aecaf0bca4cae0b98c0a63021359bc321b4f650ea285	9276
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_autoregressive_binding_template_ablation_charter.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_autoregressive_binding_template_ablation_charter.md	9b3282ed94b8ea5c5b78a59e68b86ec09e178f4301db5b17870ff2b82ffeae0a	13426
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_autoregressive_binding_template_initial_cohort.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_autoregressive_binding_template_initial_cohort.md	c07553b710441fc88d1d9498fbe8c6bff3da95c55936a51c4df160599fa29b78	3958
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_binding_mechanism_phase3_audit_adjusted_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_binding_mechanism_phase3_audit_adjusted_findings.md	272b7d2202853ce5bb21a39289636770542fa85a0aa9924e16ac91a522ff2943	17284
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_binding_mechanism_recursive_convergence.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_binding_mechanism_recursive_convergence.md	1853f5369033f921be5a865d52c71730de10044916fc398d5bcd7250e51bb38c	11884
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_binding_template_deep_probe_v1_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_binding_template_deep_probe_v1_findings.md	da407f62f966bc2a9130e809902dfb8c6697c825c8f59b9e9c58a2d8c4b5ecee	9665
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-18_binding_template_token_embeddings_surface_v2_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-18_binding_template_token_embeddings_surface_v2_findings.md	8e13fabaf00300271a331643d019310b96126602e2f2bad1be5d34bb8d12e6ae	8521
autoregressive-binding-template-study	codex/autoregressive-binding-template-study	e026b290e1	A	missing_on_main_same_path	progress/diagnostics/2026-06-19_realized_behavior_bridge_findings.md	snapshots/autoregressive-binding-template-study/progress/diagnostics/2026-06-19_realized_behavior_bridge_findings.md	6784e2cb01d777245deef19df776ee49f1a0b054b0ada7ec613ba6067aa89d98	252813
